Path,Size,Category,Keep,New-Path
./package-lock.json,336002,Config,Y,
./package.json,1529,Config,Y,
./README.md,3836,Docs,Y,README.md
./refactor/baseline.pdf.sha256,102,Other,Y,
./refactor/file_list.txt,2661,Other,Y,
./refactor/INV.md,0,Other,Y,
./requirements.txt,257,Other,Y,
./scripts/analyze-chapters.py,11286,Code-Scripts,Y,src/ebook_pipeline/utils/analyze_chapters.py
./scripts/bootstrap.sh,3516,Scripts,Y,
./scripts/build-epub.js,12880,Code-JS,Y,
./scripts/character-tracker.py,16720,Code-Scripts,Y,src/ebook_pipeline/utils/character_tracker.py
./scripts/continuity-check.py,17360,Code-Scripts,Y,src/ebook_pipeline/utils/continuity_check.py
./scripts/find-references.py,9248,Code-Scripts,Y,src/ebook_pipeline/utils/find_references.py
./scripts/generate-context.py,25918,Code-Scripts,Y,src/ebook_pipeline/utils/generate_context.py
./scripts/generate-images.py,24820,Code-Scripts,Y,src/ebook_pipeline/generators/generate_images.py
./scripts/generate-pdf-puppeteer.js,10126,Code-JS,Y,
./scripts/validate-epub.js,1898,Code-JS,Y,
./scripts/wordcount.py,3826,Code-Scripts,Y,src/ebook_pipeline/utils/wordcount.py
./SORA_INTEGRATION_STATUS.md,1987,Other,Y,
./SORA_INTEGRATION_SUCCESS.md,2041,Other,Y,
./SORA_OPTIMIZATION_COMPLETE.md,2391,Other,Y,
./SORA_PROMPT_GUIDE.md,2762,Docs,Y,docs/sora/SORA_PROMPT_GUIDE.md
./test_sora_inline.sh,2344,Tests,Y,tests/unit/test_sora_inline.sh
./tests/__init__.py,45,Tests,Y,
./tests/test_agent_scenario.md,1467,Tests,Y,tests/unit/test_agent_scenario.md
./tests/test_agent_validation.py,3826,Tests,Y,tests/unit/test_agent_validation.py
./tests/test_continuity.py,6028,Tests,Y,tests/unit/test_continuity.py
./tests/test_emotion_palette_engine.py,6037,Tests,Y,tests/unit/test_emotion_palette_engine.py
./tests/test_image_generator.py,6471,Tests,Y,tests/unit/test_image_generator.py
./tests/test_sora_prompts.py,6006,Tests,Y,tests/unit/test_sora_prompts.py
./tests/test_text_overlay.py,4914,Tests,Y,tests/unit/test_text_overlay.py
./USAGE.md,3866,Docs,Y,docs/USAGE.md
./verify_sora_setup.py,3140,Code,Y,
